cls
avr-nm -C -S -l -f sysv C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\Foxetron_AngleController.ino.elf

Name                  Value   Class        Type         Size     Line  Section
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.do_clear_bss_loop  |000001aa|   t  |            NOTYPE|        |     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini\libs/MENWIZ.custom.cpp:530
virtual thunk to IttyBitty::UiElementBase::Return(IttyBitty::UiActionState)|000037b8|   T  |              FUNC|00000002|     |.text
virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Return(IttyBitty::UiActionState)|00001c08|   W  |              FUNC|00000002|     |.text      C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:435
virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Return(IttyBitty::UiActionState)|00001bec|   W  |              FUNC|00000002|     |.text    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:214
virtual thunk to IttyBitty::UiElementBase::Select(IttyBitty::UiActionState)|000037ba|   T  |              FUNC|00000002|     |.text
virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Select(IttyBitty::UiActionState)|00001c0c|   W  |              FUNC|00000002|     |.text      C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:439
virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Select(IttyBitty::UiActionState)|00001bf2|   W  |              FUNC|00000002|     |.text    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:218
virtual thunk to IttyBitty::UiElementBase::operator>(IttyBitty::IUiElement const&) const|00003766|   T  |              FUNC|00000016|     |.text
virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::operator>(IttyBitty::IUiElement const&) const|00001ab0|   W  |              FUNC|00000016|     |.text       C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:229
virtual thunk to IttyBitty::UiElementBase::Label() const|00003778|   T  |              FUNC|00000016|     |.text
virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Label() const|00001acc|   W  |              FUNC|00000016|     |.text       C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:229
virtual thunk to IttyBitty::UiElementBase::LabelString() const|000037ce|   T  |              FUNC|00000016|     |.text
virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::LabelString() const|00001ae8|   W  |              FUNC|00000016|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:235
virtual thunk to IttyBitty::UiElementBase::Width() const|000037bc|   T  |              FUNC|00000016|     |.text
virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Width() const|00001cea|   W  |              FUNC|00000016|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:404
virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Width() const|00001b04|   W  |              FUNC|00000016|     |.text       C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:240
virtual thunk to IttyBitty::UiElementBase::Height() const|0000378a|   T  |              FUNC|00000016|     |.text
virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Height() const|00001c14|   W  |              FUNC|00000016|     |.text        C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:409
virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Height() const|00001b20|   W  |              FUNC|00000016|     |.text      C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:246
virtual thunk to IttyBitty::UiElementBase::Render(IttyBitty::IUiRenderer&, unsigned char, unsigned char)|0000379c|   T  |              FUNC|00000018|     |.text
virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Render(IttyBitty::IUiRenderer&, unsigned char, unsigned char)|00001c3a|   W  |              FUNC|00000018|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:413
virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Render(IttyBitty::IUiRenderer&, unsigned char, unsigned char)|00001b3c|   W  |              FUNC|00000002|     |.text       C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:250
virtual thunk to IttyBitty::IUiElement::~IUiElement()|00001d32|   W  |              FUNC|00000016|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:79
virtual thunk to IttyBitty::IUiElement::~IUiElement()|00001a90|   W  |              FUNC|00000016|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_nav.h:77
virtual thunk to IttyBitty::MenuItemBase::~MenuItemBase()|000022f0|   W  |              FUNC|00000016|     |.text       C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:93
virtual thunk to IttyBitty::MenuItemBase::~MenuItemBase()|000022c6|   W  |              FUNC|00000016|     |.text       C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:93
virtual thunk to IttyBitty::UiElementBase::~UiElementBase()|0000200e|   W  |              FUNC|00000016|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:259
virtual thunk to IttyBitty::UiElementBase::~UiElementBase()|00001fe8|   W  |              FUNC|00000016|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:259
virtual thunk to IttyBitty::IUiChildElement<IttyBitty::Menu>::~IUiChildElement()|0000206a|   W  |              FUNC|00000016|     |.text        C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:216
virtual thunk to IttyBitty::IUiChildElement<IttyBitty::Menu>::~IUiChildElement()|00002044|   W  |              FUNC|00000016|     |.text        C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:216
virtual thunk to IttyBitty::IUiContainerElement<IttyBitty::IMenuItem>::~IUiContainerElement()|000020c6|   W  |              FUNC|00000016|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:118
virtual thunk to IttyBitty::IUiContainerElement<IttyBitty::IMenuItem>::~IUiContainerElement()|000020a0|   W  |              FUNC|00000016|     |.text   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:118
virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::~UiContainerElementBase()|0000263a|   W  |              FUNC|00000016|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:318
virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::~UiContainerElementBase()|00002610|   W  |              FUNC|00000016|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:318
virtual thunk to IttyBitty::IUiNavigationController::~IUiNavigationController()|00001d10|   W  |              FUNC|00000016|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_nav.h:106
virtual thunk to IttyBitty::IUiNavigationController::~IUiNavigationController()|00001a72|   W  |              FUNC|00000016|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_nav.h:77
virtual thunk to IttyBitty::Menu::~Menu()|000025b6|   W  |              FUNC|00000016|     |.text       C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:263
virtual thunk to IttyBitty::Menu::~Menu()|00002584|   W  |              FUNC|00000016|     |.text       C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:263
virtual thunk to IttyBitty::MenUI::~MenUI()|0000267a|   W  |              FUNC|00000016|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_menui.h:46
virtual thunk to IttyBitty::MenUI::~MenUI()|00000b42|   W  |              FUNC|00000016|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_menui.h:46
virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::~MenuBase()|000024a4|   W  |              FUNC|00000016|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:184
virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::~MenuBase()|00002472|   W  |              FUNC|00000016|     |.text C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:184
virtual thunk to IttyBitty::IMenuItem::~IMenuItem()|00002224|   W  |              FUNC|00000016|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:74
virtual thunk to IttyBitty::IMenuItem::~IMenuItem()|000021fe|   W  |              FUNC|00000016|     |.text     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:74
virtual thunk to IttyBitty::UiElementBase::Up(IttyBitty::UiActionState)|000037b0|   T  |              FUNC|00000002|     |.text
virtual thunk to IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>::Up(IttyBitty::UiActionState)|00001bf8|   W  |              FUNC|00000002|     |.text  C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_elements.h:419
virtual thunk to IttyBitty::MenuBase<IttyBitty::IMenuItem>::Up(IttyBitty::UiActionState)|00001bd4|   W  |              FUNC|00000002|     |.text        C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_UI_menus.h:198
vtable for HardwareSerial|00801d96|   V  |            OBJECT|00000010|     |.data
vtable for TwoWire  |00801d7e|   V  |            OBJECT|00000010|     |.data
vtable for vargb::Curve::Sine|00801d76|   V  |            OBJECT|00000008|     |.data
vtable for vargb::Curve::Curve|00801d5e|   V  |            OBJECT|00000008|     |.data
vtable for vargb::Curve::Linear|00801d6e|   V  |            OBJECT|00000008|     |.data
vtable for vargb::Curve::Flasher|00801d66|   V  |            OBJECT|00000008|     |.data
vtable for IttyBitty::IUiRenderer|0080013c|   V  |            OBJECT|0000004a|     |.data
vtable for IttyBitty::MenuItemBase|008004d4|   V  |            OBJECT|0000007c|     |.data
vtable for IttyBitty::UiElementBase|00801c76|   V  |            OBJECT|0000003e|     |.data
vtable for IttyBitty::_PortRegisters|008001ec|   V  |            OBJECT|0000000a|     |.data
vtable for IttyBitty::IUiInputSource|00801cb4|   V  |            OBJECT|0000000c|     |.data
vtable for IttyBitty::IUiChildElement<IttyBitty::Menu>|0080025a|   V  |            OBJECT|0000003e|     |.data
vtable for IttyBitty::IUiContainerElement<IttyBitty::IMenuItem>|00800588|   V  |            OBJECT|00000042|     |.data
vtable for IttyBitty::UiDisplayController|00801be0|   V  |            OBJECT|0000005c|     |.data
vtable for IttyBitty::IUiNavigationListener|00800128|   V  |            OBJECT|00000014|     |.data
vtable for IttyBitty::UiContainerElementBase<IttyBitty::IMenuItem>|00800708|   V  |            OBJECT|00000094|     |.data
vtable for IttyBitty::UiNavigationController|00801d08|   V  |            OBJECT|00000056|     |.data
vtable for IttyBitty::Menu|00801204|   V  |            OBJECT|00000110|     |.data
vtable for IttyBitty::_Port|008001f6|   V  |            OBJECT|0000002a|     |.data
vtable for IttyBitty::MenUI|008019d2|   V  |            OBJECT|0000020e|     |.data
vtable for IttyBitty::LCD_I2C<(unsigned char)20, (unsigned char)4, (unsigned char)39, false>|00801d8e|   V  |            OBJECT|00000008|     |.data
vtable for IttyBitty::MenuBase<IttyBitty::IMenuItem>|00800bba|   V  |            OBJECT|00000110|     |.data
vtable for IttyBitty::_BitProxy|00800186|   V  |            OBJECT|00000010|     |.data
vtable for IttyBitty::ByteField|00800196|   V  |            OBJECT|00000056|     |.data
vtable for IttyBitty::IMenuItem|00800316|   V  |            OBJECT|0000003e|     |.data
setup::__c          |000000cc|   t  |            OBJECT|00000009|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/WString.cpp:663
IttyBitty::_BitProxy::NULL_OBJECT()::NULL_BITREF|00801e29|   b  |            OBJECT|00000005|     |.bss
IttyBitty::ByteField::NULL_OBJECT()::NULL_BYTEFIELD|00801e24|   b  |            OBJECT|00000005|     |.bss
IttyBitty::ByteField::operator IttyBitty::ByteField**()::sillyPtr|00801e22|   b  |            OBJECT|00000002|     |.bss
IttyBitty::ByteField::Bytes() const::thisClone|00801e20|   b  |            OBJECT|00000002|     |.bss
abort               |000061b8|   T  |              FUNC|0000000a|     |.text
analog_reference    |00800127|   D  |            OBJECT|00000001|     |.data    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring_analog.c:28
analogRead          |0000518a|   T  |              FUNC|00000042|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring_analog.c:38
ARDUINO_PIN_TO_MASK |00801e9a|   B  |            OBJECT|00000020|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:40
ARDUINO_PIN_TO_PORT |00801eba|   B  |            OBJECT|00000020|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:39
ARDUINO_PORT_TO_INPUT|00801eda|   B  |            OBJECT|00000008|     |.bss    C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:37
ARDUINO_PORT_TO_MODE|00801eea|   B  |            OBJECT|00000008|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:35
ARDUINO_PORT_TO_OUTPUT|00801ee2|   B  |            OBJECT|00000008|     |.bss   C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:36
atexit              |00005682|   W  |              FUNC|00000006|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/main.cpp:23
DDRA_REG            |00801e95|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:172
DDRB_REG            |00801e82|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:176
DDRC_REG            |00801e6f|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:180
DDRD_REG            |00801e5c|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:184
delay               |00005076|   T  |              FUNC|00000074|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:106
delayMicroseconds   |000050e4|   T  |              FUNC|00000016|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:120
digital_pin_to_bit_mask_PGM|000000f5|   T  |            OBJECT|00000020|     |.text     C:\Program Files (x86)\Arduino\hardware\mighty-1284p-1.6.3\avr\variants\standard/pins_arduino.h:224
digital_pin_to_port_PGM|00000115|   T  |            OBJECT|00000020|     |.text C:\Program Files (x86)\Arduino\hardware\mighty-1284p-1.6.3\avr\variants\standard/pins_arduino.h:188
digital_pin_to_timer_PGM|000000d5|   T  |            OBJECT|00000020|     |.text        C:\Program Files (x86)\Arduino\hardware\mighty-1284p-1.6.3\avr\variants\standard/pins_arduino.h:260
digitalWrite        |00005228|   T  |              FUNC|00000066|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring_digital.c:138
exit                |00006200|   W  |            NOTYPE|        |     |.text
ExtEEPROM           |00801fb3|   B  |            OBJECT|00000002|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController_EEPROM.cpp:13
free                |00005ed2|   T  |              FUNC|0000011e|     |.text
init                |000050fa|   T  |              FUNC|00000090|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:241
initVariant         |00005688|   W  |              FUNC|00000002|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/main.cpp:28
LCD                 |00801fb5|   B  |            OBJECT|00000002|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController_LCD.cpp:17
loop                |0000038c|   T  |              FUNC|00000016|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:316
main                |0000568a|   T  |              FUNC|0000001e|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/main.cpp:33
malloc              |00005da2|   T  |              FUNC|00000130|     |.text
memcpy              |000061e0|   T  |              FUNC|00000012|     |.text
memset              |000061f2|   T  |              FUNC|0000000e|     |.text
micros              |00005030|   T  |              FUNC|00000046|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:79
millis              |00005018|   T  |              FUNC|00000018|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:65
PINA_REG            |00801e8b|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:172
PINB_REG            |00801e78|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:176
PINC_REG            |00801e65|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:180
PIND_REG            |00801e52|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:184
port_to_input_PGM   |00000135|   T  |            OBJECT|0000000a|     |.text    C:\Program Files (x86)\Arduino\hardware\mighty-1284p-1.6.3\avr\variants\standard/pins_arduino.h:179
port_to_mode_PGM    |00000149|   T  |            OBJECT|0000000a|     |.text    C:\Program Files (x86)\Arduino\hardware\mighty-1284p-1.6.3\avr\variants\standard/pins_arduino.h:161
port_to_output_PGM  |0000013f|   T  |            OBJECT|0000000a|     |.text    C:\Program Files (x86)\Arduino\hardware\mighty-1284p-1.6.3\avr\variants\standard/pins_arduino.h:170
PortA               |00801e87|   B  |            OBJECT|00000004|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:172
PORTA_REG           |00801e90|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:172
PortB               |00801e74|   B  |            OBJECT|00000004|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:176
PORTB_REG           |00801e7d|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:176
PortC               |00801e61|   B  |            OBJECT|00000004|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:180
PORTC_REG           |00801e6a|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:180
PortD               |00801e4e|   B  |            OBJECT|00000004|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:184
PORTD_REG           |00801e57|   B  |            OBJECT|00000005|     |.bss     C:\RC\Sketchbook\libraries\IttyBitty/IttyBitty_GPIO.cpp:184
realloc             |00005ff0|   T  |              FUNC|000001d2|     |.text
RGB                 |00801fc7|   B  |            OBJECT|00000002|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController_RGB.cpp:18
Serial              |00801fd2|   B  |            OBJECT|0000009d|     |.bss     C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/HardwareSerial0.cpp:70
setup               |00000790|   T  |              FUNC|00000050|     |.text    C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:213
sin                 |00005b5e|   T  |              FUNC|0000000c|     |.text
stopped             |00801db8|   B  |            OBJECT|00000001|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:265
strcpy_P            |000061c0|   T  |              FUNC|0000000e|     |.text
timer0_fract        |00801fc9|   b  |            OBJECT|00000001|     |.bss     C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:40
timer0_millis       |00801fca|   B  |            OBJECT|00000004|     |.bss     C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:39
timer0_overflow_count|00801fce|   B  |            OBJECT|00000004|     |.bss    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring.c:38
turnOffPWM          |000051cc|   t  |              FUNC|0000005e|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/wiring_digital.c:75
twi_error           |00801f45|   b  |            OBJECT|00000001|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:62
twi_init            |00004844|   T  |              FUNC|0000003c|     |.text    C:\RC\Sketchbook\libraries\Wire\utility/twi.c:70
twi_inRepStart      |00801faf|   b  |            OBJECT|00000001|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:46
twi_masterBuffer    |00801f8b|   b  |            OBJECT|00000020|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:51
twi_masterBufferIndex|00801f8a|   b  |            OBJECT|00000001|     |.bss    C:\RC\Sketchbook\libraries\Wire\utility/twi.c:52
twi_masterBufferLength|00801f89|   b  |            OBJECT|00000001|     |.bss   C:\RC\Sketchbook\libraries\Wire\utility/twi.c:53
twi_onSlaveReceive  |00801fab|   b  |            OBJECT|00000002|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:49
twi_onSlaveTransmit |00801fad|   b  |            OBJECT|00000002|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:48
twi_readFrom        |0000487c|   T  |              FUNC|00000088|     |.text    C:\RC\Sketchbook\libraries\Wire\utility/twi.c:117
twi_releaseBus      |000049f0|   T  |              FUNC|0000000c|     |.text    C:\RC\Sketchbook\libraries\Wire\utility/twi.c:373
twi_rxBuffer        |00801f47|   b  |            OBJECT|00000020|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:59
twi_rxBufferIndex   |00801f46|   b  |            OBJECT|00000001|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:60
twi_sendStop        |00801fb0|   b  |            OBJECT|00000001|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:45
twi_slarw           |00801fb1|   b  |            OBJECT|00000001|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:44
twi_state           |00801fb2|   b  |            OBJECT|00000001|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:43
twi_stop            |000049dc|   T  |              FUNC|00000014|     |.text    C:\RC\Sketchbook\libraries\Wire\utility/twi.c:351
twi_transmit        |000049aa|   T  |              FUNC|00000032|     |.text    C:\RC\Sketchbook\libraries\Wire\utility/twi.c:278
twi_txBuffer        |00801f69|   b  |            OBJECT|00000020|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:55
twi_txBufferIndex   |00801f68|   b  |            OBJECT|00000001|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:56
twi_txBufferLength  |00801f67|   b  |            OBJECT|00000001|     |.bss     C:\RC\Sketchbook\libraries\Wire\utility/twi.c:57
twi_writeTo         |00004904|   T  |              FUNC|000000a6|     |.text    C:\RC\Sketchbook\libraries\Wire\utility/twi.c:199
UI                  |00801db9|   B  |            OBJECT|0000004e|     |.bss     C:\Users\Tom\AppData\Local\Temp\VMicroBuilds\Foxetron_AngleController\mighty-1284p-1_6_3_mighty-1284p-1.6.3_avr_mightymini/Foxetron_AngleController.cpp:174
Wire                |00801ef3|   B  |            OBJECT|0000000c|     |.bss     C:\RC\Sketchbook\libraries\Wire/Wire.cpp:1082
yield               |00005788|   W  |              FUNC|00000002|     |.text    C:\Program Files (x86)\Arduino\hardware\arduino\avr\cores\arduino/hooks.c:28
